ID,LID,LinkId
547,7025,0
548,7026,0
549,7027,0
550,7028,0
551,7029,0
552,7030,0
553,7031,0
554,7032,0
555,7033,0
556,7034,0
557,7035,0
558,7036,0
559,7037,0
560,7038,0
561,7039,0
562,7040,0
563,7041,0
564,7042,0
565,7043,0
566,7044,0
567,7045,0
568,7046,0
569,7047,0
570,7048,0
571,7049,0
572,7050,0
573,7051,0
574,7052,0
575,7053,0
576,7054,0
577,7055,0
578,7056,0
579,7057,0
580,7058,0
581,7059,0
582,7060,0
583,7061,0
584,7062,0
585,7063,0
586,7064,0
587,7065,0
588,7066,0
589,7067,0
590,7068,0
